order_id,date,region,category,product,customer_id,units_sold,unit_price,discount,revenue
219,2023-09-02,South,Electronics,Smartphone,,21,468.23,0.13,8554.56
220,2023-10-26,East,Food,Tea,CUST6890,47,288.57,0.02,13291.53
221,2023-03-23,East,Electronics,Headphones,CUST6095,26,344.61,0.19,7257.49
222,2023-04-23,South,Food,Tea,CUST7121,9,241.7,0.16,1827.25
223,2023-05-07,South,Home & Garden,Mirror,CUST2341,44,378.6,0.16,13993.06
224,2023-02-01,North,Food,Coffee,CUST9792,36,451.93,,16269.48
225,2023-03-01,West,Food,Protein Bar,CUST2489,44,106.67,0.13,4083.33
226,2023-09-20,South,Electronics,Headphones,CUST8575,27,231.12,0.09,5678.62
227,2023-01-02,East,Electronics,Headphones,CUST7941,48,112.86,0.02,5308.93
228,2023-01-17,West,Electronics,Laptop,CUST7887,19,207.39,0.27,2876.5
229,2023-02-11,West,Home & Garden,Rug,CUST3178,44,482.25,0.1,19097.1
230,2023-09-28,West,Clothing,Shoes,CUST1056,9,365.29,0.29,2334.2
231,2023-09-30,West,Home & Garden,Mirror,CUST6671,25,412.56,,10314.0
232,2023-12-05,North,Clothing,T-Shirt,CUST1256,27,309.39,0.02,8186.46
233,2023-11-03,West,Sports,Yoga Mat,CUST1724,44,353.13,0.07,14450.08
234,2023-09-15,South,Clothing,T-Shirt,CUST6224,19,120.91,0.23,1768.91
235,2023-03-15,East,Food,Chocolate,CUST5508,43,263.02,,11309.86
236,2023-10-12,West,Sports,Dumbbell,CUST7244,32,28.21,0.1,812.45
237,2023-06-03,South,Home & Garden,Rug,CUST4948,25,96.02,0.09,2184.45
238,2023-10-15,North,Clothing,Dress,CUST3196,27,484.05,0.08,12023.8
239,2023-07-09,West,Food,Coffee,CUST1844,6,270.14,0.2,1296.67
240,2023-04-07,North,Sports,Yoga Mat,CUST4555,49,295.85,0.26,10727.52
241,2023-04-19,North,Food,Tea,CUST8846,13,481.23,0.21,4942.23
242,2023-10-10,South,Clothing,Dress,CUST9743,21,388.88,0.09,7431.5
243,2023-08-27,West,Food,Protein Bar,CUST6246,7,402.39,0.11,2506.89
244,2023-03-16,South,Home & Garden,Plant Pot,CUST7841,2,134.08,0.06,252.07
245,2023-09-13,South,Clothing,Dress,CUST5216,36,329.03,0.15,10068.32
246,2023-06-30,South,Home & Garden,Rug,CUST4015,11,74.28,0.16,686.35
247,2023-02-08,North,Electronics,Camera,,43,29.01,,1247.43
248,2023-01-05,South,Clothing,T-Shirt,CUST8916,14,255.34,0.0,3574.76
249,2023-01-07,West,Sports,Gloves,CUST5697,2,267.06,,534.12
250,2023-02-19,North,Home & Garden,Lamp,CUST9625,34,78.7,0.11,2381.46
251,2023-07-27,East,Home & Garden,Plant Pot,CUST4700,30,284.68,0.25,6405.3
252,2023-07-27,North,Electronics,Laptop,CUST1154,25,191.7,0.02,4696.65
253,2023-09-28,North,Home & Garden,Cushion,CUST8790,3,118.73,0.28,256.46
254,2023-04-02,North,Food,Protein Bar,CUST3362,21,12.75,0.21,211.52
255,2023-03-25,East,Home & Garden,Plant Pot,CUST7375,37,124.03,0.16,3854.85
256,2023-09-14,North,Home & Garden,Lamp,CUST8161,48,487.29,0.02,22922.12
257,2023-06-17,West,Sports,Gloves,CUST8381,2,318.89,0.11,567.62
258,2023-12-15,South,Home & Garden,Rug,CUST5839,38,332.03,0.21,9967.54
259,2023-07-14,South,Electronics,Tablet,CUST7383,46,393.03,0.03,17537.0
260,2023-07-04,West,Electronics,Tablet,CUST4070,49,138.53,0.17,5634.02
261,2023-01-14,North,Sports,Bottle,CUST6315,6,180.19,0.0,1081.14
262,2023-10-14,North,Home & Garden,Rug,CUST7237,16,288.12,,4609.92
263,2023-09-10,East,Food,Tea,CUST7899,10,36.32,0.23,279.66
264,2023-11-17,South,Food,Tea,CUST2752,32,298.93,,9565.76
265,2023-11-14,East,Electronics,Headphones,CUST6484,25,403.02,0.25,7556.62
266,2023-06-14,East,Sports,Dumbbell,CUST6147,39,473.9,,18482.1
267,2023-12-22,East,Home & Garden,Cushion,CUST4971,41,248.05,0.08,9356.45
268,2023-10-16,North,Home & Garden,Cushion,CUST1440,13,298.15,0.14,3333.32
269,2023-12-21,East,Clothing,Dress,CUST7703,5,410.39,0.04,1969.87
270,2023-12-04,East,Food,Chocolate,CUST2211,10,359.04,0.18,2944.13
271,2023-10-06,West,Sports,Bottle,CUST9796,3,396.41,0.27,868.14
272,2023-03-27,East,Electronics,Smartphone,CUST7547,42,308.28,0.1,11652.98
273,2023-02-20,North,Home & Garden,Plant Pot,CUST4621,17,114.89,0.12,1718.75
274,2023-06-26,South,Sports,Gloves,CUST2406,2,243.97,,487.94
275,2023-06-25,East,Clothing,Jacket,CUST6706,30,393.21,0.13,10262.78
276,2023-06-03,North,Home & Garden,Cushion,CUST6620,3,406.04,0.2,974.5
277,2023-10-10,South,Clothing,Jeans,CUST8570,11,168.84,0.12,1634.37
278,2023-07-22,West,Clothing,Jeans,CUST8365,2,370.01,0.12,651.22
279,2023-12-27,East,Clothing,Jeans,CUST9796,5,290.79,,1453.95
280,2023-02-28,West,Food,Chocolate,CUST6134,17,337.0,0.18,4697.78
281,2023-06-30,East,Sports,Yoga Mat,CUST5873,30,310.59,0.18,7640.51
282,2023-05-03,North,Clothing,Jacket,CUST3316,20,62.89,0.13,1094.29
283,2023-08-05,West,Clothing,Shoes,CUST3838,12,245.9,0.15,2508.18
284,2023-08-19,East,Clothing,Jeans,CUST1157,40,31.54,0.06,1185.9
285,2023-07-29,West,Home & Garden,Mirror,CUST8272,44,248.4,0.02,10711.01
286,2023-01-17,East,Electronics,Smartphone,CUST8492,18,116.3,0.23,1611.92
287,2023-10-21,North,Home & Garden,Mirror,CUST7010,8,137.61,0.23,847.68
288,2023-08-06,South,Home & Garden,Mirror,CUST5055,7,369.31,0.3,1809.62
289,2023-02-14,East,Home & Garden,Cushion,CUST4882,29,433.32,0.22,9801.7
290,2023-03-26,West,Food,Protein Bar,CUST4390,40,73.92,0.17,2454.14
291,2023-06-15,South,Sports,Running Shoes,CUST9428,46,149.85,0.2,5514.48
292,2023-01-31,West,Electronics,Smartphone,CUST3174,18,434.19,0.21,6174.18
293,2023-03-14,West,Clothing,Dress,CUST7146,37,318.04,0.19,9531.66
294,2023-12-22,East,Electronics,Headphones,CUST1040,24,230.07,0.25,4141.26
295,2023-02-02,East,Electronics,Headphones,CUST4470,35,201.87,0.1,6358.9
296,2023-10-17,South,Food,Tea,CUST1793,32,395.21,,12646.72
297,2023-03-22,North,Home & Garden,Plant Pot,CUST8009,29,230.98,0.21,5291.75
298,2023-05-21,South,Clothing,Jacket,CUST7092,6,329.02,0.19,1599.04
299,2023-12-25,East,Electronics,Headphones,CUST2559,49,120.9,,5924.1
300,2023-10-31,South,Home & Garden,Plant Pot,CUST1132,15,262.12,0.25,2948.85
301,2023-02-06,West,Home & Garden,Lamp,CUST2678,15,194.62,,2919.3
302,2023-07-15,South,Food,Tea,CUST3340,50,407.62,,20381.0
303,2023-08-14,South,Sports,Yoga Mat,CUST3480,23,362.6,0.18,6838.64
304,2023-02-21,North,Home & Garden,Lamp,CUST7291,9,377.46,0.13,2955.51
305,2023-11-27,East,Clothing,Jeans,CUST5668,6,127.84,0.21,605.96
306,2023-07-20,South,Food,Chocolate,CUST4921,19,324.85,0.03,5986.99
307,2023-09-28,North,Home & Garden,Mirror,CUST3162,1,493.51,0.25,370.13
308,2023-08-30,South,Home & Garden,Cushion,CUST1225,50,41.13,0.01,2035.93
309,2023-11-18,East,Electronics,Headphones,CUST7590,46,253.02,,11638.92
310,2023-05-23,South,Sports,Gloves,CUST4329,6,158.4,0.05,902.88
311,2023-06-08,North,Food,Nuts,CUST4909,45,221.56,,9970.2
312,2023-08-21,North,Electronics,Headphones,CUST3877,40,306.37,,12254.8
313,2023-09-12,South,Clothing,T-Shirt,CUST5247,23,263.89,,6069.47
314,2023-01-16,North,Clothing,Jacket,CUST2046,22,404.52,0.29,6318.6
315,2023-09-19,West,Electronics,Headphones,CUST3734,24,32.44,0.08,716.28
316,2023-04-27,North,Electronics,Camera,CUST1201,48,256.87,0.14,10603.59
317,2023-01-19,South,Home & Garden,Lamp,CUST7870,36,402.54,0.07,13477.04
318,2023-10-20,North,Food,Tea,CUST1862,24,64.1,,1538.4
319,2023-02-05,West,Sports,Yoga Mat,CUST6090,30,433.69,0.17,10798.88
320,2023-05-30,South,Electronics,Tablet,CUST4974,37,393.33,0.18,11933.63
321,2023-03-19,South,Home & Garden,Lamp,,1,466.54,0.19,377.9
322,2023-12-03,North,Electronics,Tablet,CUST2703,25,425.26,0.29,7548.36
323,2023-03-14,North,Home & Garden,Rug,CUST4792,46,143.51,0.16,5545.23
324,2023-10-25,North,Food,Nuts,CUST7461,7,255.19,,1786.33
325,2023-12-06,West,Sports,Yoga Mat,CUST6161,9,122.2,0.12,967.82
326,2023-05-20,West,Food,Tea,CUST2785,15,41.97,,629.55
327,2023-06-10,West,Clothing,Dress,CUST4401,27,64.76,0.14,1503.73
328,2023-12-18,South,Electronics,Laptop,CUST1660,20,414.06,0.26,6128.09
329,2023-07-02,South,Clothing,T-Shirt,CUST5262,26,259.16,0.05,6401.25
330,2023-02-18,South,Home & Garden,Rug,CUST2989,30,55.44,,1663.2
331,2023-07-25,South,Clothing,Jeans,CUST2376,24,344.71,0.08,7611.2
332,2023-04-12,North,Electronics,Laptop,CUST6432,42,224.5,,9429.0
333,2023-10-21,South,Home & Garden,Plant Pot,CUST1483,28,411.73,0.13,10029.74
334,2023-05-21,South,Food,Chocolate,CUST5026,18,225.78,0.15,3454.43
335,2023-02-14,North,Sports,Bottle,CUST9614,18,194.59,0.3,2451.83
336,2023-07-03,West,Sports,Yoga Mat,CUST9231,31,274.54,0.08,7829.88
